ID;Name;Party;Salary;Gender(M/F);popularity;trust;happiness;isMinister(Y/N);primaryIdeo (id);secundaryIdeo (id);alternatifIdeo(id);isNotOnPost(Y/N);Country (Acronym);Region(Acronym);ParliamentFormation (ID)
1;Almaci Meyrem;Ecolo-Groen;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
2;Becq Sonja;CD&V;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
3;Beke Wouter;CD&V;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
4;Bellens Rita;N-VA;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
5;Ben Hamou Nawal;PS;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
6;Blanchart Philippe;PS;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
7;Bogaert Hendrik;CD&V;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
8;Bonte Hans;sp.a;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
9;Bracke Siegfried;N-VA;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
10;Brotcorne Christian;cdH;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
11;Burton Emmanuel;MR;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
12;Buysrogge Peter;N-VA;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
13;Calomne Gautier;MR;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
14;Calvo Kristof;Ecolo-Groen;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
15;Capoen An;N-VA;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
16;Caprasse Véronique;DéFI;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
17;Carcaci Aldo;PP;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
18;Cassart-Mailleux Caroline;MR;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
19;Ceysens Patricia;Open Vld;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
20;Chabot Jacques;PS;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
21;Chastel Olivier;MR;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
22;Cheron Marcel;Ecolo-Groen;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
23;Clarinval David;MR;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
24;Crusnière Stéphane;PS;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
25;Daerden Frédéric;PS;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
26;Dallemagne Georges;cdH;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
27;De Coninck Monica;sp.a;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
28;De Coninck Inez;N-VA;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
29;de Coster-Bauchau Sybille;MR;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
30;Dedecker Peter;N-VA;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
31;Dedry Anne;Ecolo-Groen;81000;F;50;50;5;N;0;0;0;N;BE;NONE;1
32;Degroote Koenraad;N-VA;81000;M;50;50;5;N;0;0;0;N;BE;NONE;1
